iteration,predict_x,predict_y,label_x,label_y
862,0.15577722,-0.28994286,0.1470116250975511,0.012411606643885197
863,1.3444918,-1.9584279,1.34437093460644,-1.962269866296781
864,0.9173066,-1.184432,0.9229128968051518,-1.1961387616545853
865,0.33939704,-1.1803087,0.33924363154238835,-1.1312139799100032
866,2.0342848,-1.7373149,2.048424525449214,-1.7310384147444493
867,1.2544852,-1.6778831,1.2477423401906969,-1.6855438416695245
868,0.71077275,-2.4799485,0.709500657801504,-2.4413423042049502
869,1.0895182,1.1317388,1.095567378600809,1.1348809355100429
870,0.33042663,-1.7968777,0.3421378024187147,-1.8454300914734587
871,0.39146066,-1.8301686,0.4016940772898857,-1.859730766944054
872,1.6559834,1.2144477,1.6530540063955563,1.2114274436551336
873,0.6799913,-2.979072,0.6857634219387089,-3.0109378852539908
874,0.9310414,-1.185048,0.9199103778477951,-1.1670642837194287
875,0.71546996,0.5274919,0.7157571348042834,0.5549808923833919
876,0.7557358,1.1274679,0.7567217784460445,1.1529945701367925
877,0.35628927,0.34421843,0.34765985466179744,0.3961311747180287
878,1.7023588,-1.4267579,1.7057918848992175,-1.4230018538948572
879,1.622647,1.5389559,1.6197122464996527,1.536483033417419
880,0.9075917,3.0288544,0.9050866792517095,3.0101511226718887
881,1.460105,-1.5852581,1.4493819505200178,-1.5774191144510845
882,1.192678,2.3294797,1.1887924357880362,2.3206670780749166
883,1.4798954,-1.2713695,1.4798341922282234,-1.2719765894121289
884,0.3050965,-1.4027274,0.3154784578459662,-1.4435297695842548
885,0.65774804,1.9188709,0.6744861512626781,1.9652616613437406
886,1.4659847,-1.2944853,1.4655747650991944,-1.2890766177587756
887,0.49167252,0.26337776,0.489038116941367,0.29356202187072244
888,1.5095756,-1.218043,1.508838365403911,-1.2110048520328414
889,0.5279472,1.0951453,0.5246258135673607,1.0734774921351455
890,0.623863,-1.7418967,0.6256849520435689,-1.6994457986697402
891,0.2772581,2.9059522,0.24663160728300482,2.9950138273515896
892,0.21308443,-2.902995,0.2021891696027036,-2.9966716736318486
893,0.6217134,2.8231635,0.6183521508578878,2.869374221537088
894,1.804654,-1.2854506,1.8329188035063224,-1.312043790243386
895,0.25516877,1.1314083,0.2558723297403117,1.3115312891995363
896,1.9389951,1.2904193,1.9511535303832086,1.2848987317688576
897,0.21767592,1.2810662,0.2100934467404193,1.4150299204210675
898,1.5705626,1.3297843,1.5713220320789916,1.3850660214819726
899,0.6488958,-1.7448664,0.6545975687278901,-1.7316911161742579
900,1.4621192,2.073029,1.4460704430064948,2.082648883036663
901,1.3355639,-1.8957713,1.3351418304437854,-1.8930900517147768
902,1.0697687,1.5557992,1.0664940838714851,1.5591847765121696
903,1.6245272,1.6474024,1.6122151821110353,1.6578182005449418
904,0.8243395,-2.5519586,0.8278789595676882,-2.5334211866521397
905,2.1404288,-2.0351276,2.1813257214040327,-2.0413668555202515
906,0.34296924,-2.120107,0.34115078702867346,-2.0685140480615978
907,0.83357775,-0.8988575,0.8431811253950547,-0.9014769029584921
908,2.1958075,1.4793481,2.24579909175239,1.4848911814054715
909,0.37206185,0.97939295,0.36476011651719337,0.9897293609571223
910,0.29467368,-0.89989513,0.29505773344548425,-0.9037019960448245
911,1.3069578,-1.8522633,1.3085678343503597,-1.8487676572189176
912,0.9782392,0.36436146,0.9869647705992055,0.36749545857388455
913,0.55167687,0.6782686,0.5436835580581628,0.6298286164203304
914,0.36616462,-1.3683703,0.378389502427043,-1.4087933972037139
915,0.70241797,1.5677793,0.7027967147695929,1.5585517139137022
916,1.3031039,-1.9597344,1.3029589293296178,-1.9593088232141789
917,0.571329,-1.4581087,0.5865026770683882,-1.5005536068868663
918,0.8699645,-0.719569,0.8798250822799459,-0.729523390088349
919,2.3270218,1.7857832,2.424086575452031,1.8909642483113254
920,0.31200027,2.1668231,0.3186803181039837,2.255053383374903
921,0.65928614,-1.8954523,0.674308967517924,-1.9214660278757132
922,0.8958804,1.6386173,0.9087150615515052,1.7039455063041622
923,1.107315,-0.3991152,1.1208731026691698,-0.422364231010278
924,0.68930376,1.4176939,0.6935242299423086,1.4207111847330203
925,0.46051538,-2.3462284,0.4636259699711625,-2.317037080219785
926,0.6120611,1.4040837,0.6118896107171804,1.438340506760236
927,0.4051904,2.87169,0.39581496858572374,2.9756515007527176
928,0.6629078,0.22103341,0.6618379134559879,0.22873343557908163
929,1.4633299,1.5446433,1.4524827127615636,1.5986008144779715
930,0.99532294,-1.8597841,0.987851754675606,-1.8724338282395356
931,0.7930091,-1.1556953,0.8039856235130157,-1.1678380372585595
932,1.6724358,-1.8860341,1.6652607605762648,-1.8777551781838397
933,1.3154448,-1.2465318,1.31738442859284,-1.2383145264246334
934,1.2529444,1.0308172,1.2556181864587193,1.0117096268072105
935,1.8663208,1.8891892,1.8819036109811937,2.043291824009458
936,1.0655912,-2.0492291,1.0629744983011464,-2.0420358548381543
937,0.3843646,2.1980195,0.3841801055658447,2.158328456780511
938,0.3893135,2.8603547,0.3811096811088043,2.9693972608506436
939,1.3324943,-1.5988694,1.3383938236730186,-1.5985020701952957
940,1.5341891,1.1895608,1.5385693269713032,1.1970088336481726
941,0.5809686,-0.68756086,0.5889717023245665,-0.7134967538735983
942,1.112911,1.2080649,1.1113394670849,1.2081951904147958
943,1.0391932,-1.0743136,1.047463470852938,-1.0778450791350669
944,1.5779753,1.81376,1.564742040916869,1.814379534221958
945,0.8568484,2.2881176,0.8575566581981355,2.281875708425668
946,0.6986059,1.1000081,0.6957239209882861,1.0721583947402207
947,0.806355,2.7485502,0.9372583206908411,3.080681849430905
948,1.230591,-2.305149,1.242850680225526,-2.298994853393279
949,0.78063905,1.4604074,0.7851552446730284,1.4555954116688505
950,0.26740503,2.7485328,0.25395790810859387,2.7606064062637987
951,1.9683845,-1.7185277,1.9971377884657602,-1.7285794906373793
952,1.4910475,1.5987843,1.4898071187580944,1.6000209764059825
953,1.9562149,1.9580063,1.9721953646490546,1.9846553608653386
954,0.48068452,1.9806383,0.47692537270463614,1.98226224820886
955,0.15998507,0.019798994,0.14986281957629843,0.07960940942077946
956,0.8604162,1.8852112,0.888671802178813,1.9927282704808111
957,0.42304665,-0.2743525,0.4191018523560962,-0.2298560175549358
958,1.0066178,-2.0973158,1.0175220298145713,-2.0768284639221815
959,1.0894307,-1.8485944,1.0831936192824754,-1.8721267760694704
960,0.95199597,1.8763821,0.9687574662530731,1.9715976808478717
961,1.5098785,-1.322103,1.5067169481136924,-1.3195067085592782
962,0.31749284,-0.7370836,0.32528618584585367,-0.825719137117322
963,0.2794452,-2.0990891,0.2705725764183226,-1.983575487539825
964,0.251678,1.2673448,0.24367910378445656,1.2708295151239262
965,0.16350862,-2.1249547,0.18501555585739127,-2.335063131006142
966,0.75980914,3.04397,0.7629263197217013,3.0975237686910426
967,0.88439345,2.1936045,0.8842126703372483,2.1785172780589135
968,0.14890313,1.8928688,0.15317068902132294,2.212302230485301
969,1.882002,1.1432354,1.8923912718995652,1.1224274396536997
970,1.4630318,-1.3842653,1.4537113987578538,-1.3782388729060526
971,0.53468657,1.7134862,0.5430214446749339,1.7534586050569143
972,0.74495506,1.9939312,0.7434321156752276,1.990397617837832
973,1.911891,-1.4874701,1.9154338013096284,-1.4829639104956753
974,0.7960296,-1.4992553,0.807410810088582,-1.5191771788483366
975,1.6413172,1.5866278,1.6288696473336501,1.5990424078372552
976,0.8085985,-0.44294286,0.8148876027553811,-0.43499341812273734
977,0.74227744,2.7152178,0.7262687493747504,2.6812462875183165
978,1.4945935,-1.776053,1.49759492770564,-1.8219126891575288
979,0.8992439,-1.500569,0.8974537471312715,-1.4811227890564354
980,1.1720507,-1.0422575,1.1704268251570173,-1.042414959445385
981,0.33942544,-1.6033906,0.36011766368398457,-1.7005850233544453
982,0.23275661,-0.047236368,0.2253824301169611,-0.044456423198210915
983,0.33784723,-1.8345594,0.3410918886199049,-1.7270237542506357
984,1.5634725,2.0139148,1.5562779741492287,2.023458892424377
985,2.0646503,-1.5035505,2.096937225732426,-1.5230054014905652
986,1.5093849,-1.0610878,1.5118755919635045,-1.0498984000795288
987,1.1745602,1.0066907,1.1778775511730477,1.0089026760710578
988,0.3223927,-2.1765976,0.33165837194304776,-2.20090796495051
989,0.6571459,1.2089927,0.6549259879859604,1.1843077430558457
990,0.91086614,-2.41867,0.9225490851015774,-2.3912019214262132
991,0.48655015,1.897074,0.4892744213094244,1.881646701951187
992,0.71561843,-1.6765004,0.725368435539347,-1.6987963241720818
993,0.9059301,-1.8015001,0.9120339139338581,-1.8114070029464249
994,0.6148157,-0.39416617,0.617850053060748,-0.3734614984458351
995,0.5576719,-2.049715,0.5673401721627072,-2.062388955843454
996,1.5392632,-1.7558291,1.53428765446363,-1.7502088772781152
997,0.086671226,1.2224131,0.07163686773008938,0.9851692029435275
998,0.55922145,-0.2456461,0.5599218484579995,-0.22803745988329324
999,1.1741494,0.67817795,1.1896637691137955,0.7112146957364518
